./data/CNNHL_ENG_20030430_220712.37.sgm, 512 , 284
./data/AFP_ENG_20030428.0720.sgm, 710 , 339
./data/BACONSREBELLION_20050214.0944.sgm, 235 , 151
./data/AFP_ENG_20030417.0307.sgm, 723 , 380
./data/MARKETVIEW_20050205.1358.sgm, 83 , 70
./data/CNN_IP_20030417.1600.06.sgm, 106 , 88
./data/CNNHL_ENG_20030403_193455.30.sgm, 56 , 47
./data/FLOPPINGACES_20050217.1237.014.sgm, 612 , 320
./data/misc.invest.marketplace_20050208.2406.sgm, 425 , 246
./data/AFP_ENG_20030802.0189.sgm, 395 , 231
./data/CNN_IP_20030409.1600.04.sgm, 645 , 282
./data/MARKBACKER_20050217.0647.sgm, 633 , 329
./data/CNNHL_ENG_20030805_132630.6.sgm, 120 , 84
./data/fsh_29303.sgm, 1105 , 292
./data/MARKETVIEW_20050210.2138.sgm, 129 , 98
./data/CNN_IP_20030412.1600.05.sgm, 321 , 192
./data/CNN_TT_20030705.1000.05.sgm, 863 , 344
./data/APW_ENG_20030502.0686.sgm, 885 , 361
./data/CNN_ENG_20030329_170349.7.sgm, 152 , 108
./data/CNNHL_ENG_20030416_133739.13.sgm, 253 , 162
./data/MARKETVIEW_20050226.1307.sgm, 289 , 188
./data/AFP_ENG_20030702.0050.sgm, 633 , 303
./data/CNN_CF_20030303.1900.05.sgm, 1155 , 451
./data/CNN_IP_20030410.1600.03-2.sgm, 744 , 290
./data/APW_ENG_20030418.0084.sgm, 438 , 233
./data/MARKBACKER_20041128.1641.sgm, 326 , 201
./data/CNN_CF_20030305.1900.00-3.sgm, 379 , 230
./data/AFP_ENG_20030415.0734.sgm, 207 , 139
./data/FLOPPINGACES_20041115.1613.032.sgm, 94 , 71
./data/APW_ENG_20030326.0190.sgm, 741 , 378
./data/MARKETVIEW_20050204.1322.sgm, 228 , 160
./data/CNN_IP_20030403.1600.00-3.sgm, 779 , 378
./data/MARKETVIEW_20050222.0729.sgm, 123 , 85
./data/BACONSREBELLION_20050216.1618.sgm, 175 , 127
./data/CNN_IP_20030329.1600.00-5.sgm, 336 , 196
./data/APW_ENG_20030406.0191.sgm, 562 , 245
./data/FLOPPINGACES_20050101.2244.048.sgm, 551 , 333
./data/fsh_29688_1.sgm, 1244 , 348
./data/AFP_ENG_20030508.0357.sgm, 245 , 149
./data/XIN_ENG_20030415.0379.sgm, 210 , 132
./data/XIN_ENG_20030314.0208.sgm, 214 , 124
./data/CNN_CF_20030304.1900.04.sgm, 973 , 382
./data/AFP_ENG_20030725.0547.sgm, 293 , 180
./data/NYT_ENG_20030403.0008.sgm, 870 , 414
./data/CNN_TT_20030705.1000.02.sgm, 617 , 273
./data/CNNHL_ENG_20030312_150218.13.sgm, 91 , 71
./data/OIADVANTAGE_20050109.1947.sgm, 265 , 173
./data/APW_ENG_20030403.0862.sgm, 995 , 476
./data/CNN_CF_20030305.1900.06-1.sgm, 427 , 227
./data/misc.legal.moderated_20041202.1648.sgm, 911 , 377
./data/APW_ENG_20030527.0232.sgm, 944 , 421
./data/CNN_IP_20030405.1600.01-2.sgm, 1140 , 400
./data/XIN_ENG_20030724.0342.sgm, 161 , 103
./data/AGGRESSIVEVOICEDAILY_20041101.1806.sgm, 372 , 230
./data/XIN_ENG_20030425.0184.sgm, 209 , 136
./data/CNN_IP_20030329.1600.01-1.sgm, 475 , 205
./data/CNN_ENG_20030401_073033.14.sgm, 319 , 196
./data/CNN_IP_20030404.1600.00-2.sgm, 789 , 378
./data/rec.arts.disney.parks_20050309.2133.sgm, 123 , 89
./data/rec.travel.cruises_20050216.1636.sgm, 517 , 246
./data/CNN_RS_20030706.1130.01.sgm, 927 , 381
./data/APW_ENG_20030520.0757.sgm, 225 , 140
./data/BACONSREBELLION_20050206.1345.sgm, 104 , 85
./data/BACONSREBELLION_20050216.1536.sgm, 211 , 154
./data/AGGRESSIVEVOICEDAILY_20041116.1347.sgm, 351 , 219
